Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
RPAREN               : 32 35 36 37 52 53 54 55 57 58 60 61 64 65
SEMICOLON            : 58 58
TIMES                : 24
WHILE                : 57
error                : 

Nonterminals, with rules where they appear

args                 : 60 62
array                : 23
assignment           : 4 58 58
break                : 10
call                 : 31
condition            : 40 52 53 54 55 57 58
else                 : 53 55
equality             : 42 43 44 45
expr                 : 5 13 14 15 18 20 21 32 33 34 47 47 48 48 49 49 50 50 51
exprs                : 33 36 38 64 67
factor               : 24 25 26 27
for                  : 9
function             : 11
if                   : 7
join                 : 40 41 42
len                  : 30
print                : 6
program              : 0
rel                  : 44 45 46
return               : 12
statement            : 2 3
statements           : 1 2 52 53 54 55 56 57 58 60 61
term                 : 20 21 22 24 25 26
variable             : 13 14 15 16 17 18 28 35
while                : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . expr
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . while
    (9) statement -> . for
    (10) statement -> . break
    (11) statement -> . function
    (12) statement -> . return
    (13) assignment -> . variable ASSIGN expr
    (14) assignment -> . variable MINEQUAL expr
    (15) assignment -> . variable PLUSEQUAL expr
    (16) assignment -> . variable DPLUS
    (17) assignment -> . variable DMINUS
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (36) print -> . PRINT LPAREN exprs RPAREN
    (37) print -> . PRINT LPAREN RPAREN
    (52) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE
    (53) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (57) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (58) for -> . FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (59) break -> . BREAK
    (60) function -> . DEF ID LPAREN args RPAREN LBRACE statements RBRACE
    (61) function -> . DEF ID LPAREN RPAREN LBRACE statements RBRACE
    (66) return -> . RETURN
    (67) return -> . RETURN exprs
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    PRINT           shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    BREAK           shift and go to state 21
    DEF             shift and go to state 22
    RETURN          shift and go to state 24
    ID              shift and go to state 23
    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    LEN             shift and go to state 30

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    expr                           shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    function                       shift and go to state 11
    return                         shift and go to state 12
    variable                       shift and go to state 13
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    len                            shift and go to state 28
    call                           shift and go to state 29

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . expr
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . while
    (9) statement -> . for
    (10) statement -> . break
    (11) statement -> . function
    (12) statement -> . return
    (13) assignment -> . variable ASSIGN expr
    (14) assignment -> . variable MINEQUAL expr
    (15) assignment -> . variable PLUSEQUAL expr
    (16) assignment -> . variable DPLUS
    (17) assignment -> . variable DMINUS
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (36) print -> . PRINT LPAREN exprs RPAREN
    (37) print -> . PRINT LPAREN RPAREN
    (52) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE
    (53) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (57) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (58) for -> . FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (59) break -> . BREAK
    (60) function -> . DEF ID LPAREN args RPAREN LBRACE statements RBRACE
    (61) function -> . DEF ID LPAREN RPAREN LBRACE statements RBRACE
    (66) return -> . RETURN
    (67) return -> . RETURN exprs
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    $end            reduce using rule 1 (program -> statements .)
    PRINT           shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    BREAK           shift and go to state 21
    DEF             shift and go to state 22
    RETURN          shift and go to state 24
    ID              shift and go to state 23
    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    LEN             shift and go to state 30

    statement                      shift and go to state 31
    assignment                     shift and go to state 4
    expr                           shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    function                       shift and go to state 11
    return                         shift and go to state 12
    variable                       shift and go to state 13
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    len                            shift and go to state 28
    call                           shift and go to state 29

state 3

    (3) statements -> statement .

    PRINT           reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    BREAK           reduce using rule 3 (statements -> statement .)
    DEF             reduce using rule 3 (statements -> statement .)
    RETURN          reduce using rule 3 (statements -> statement .)
    ID              reduce using rule 3 (statements -> statement .)
    LBRACKET        reduce using rule 3 (statements -> statement .)
    NUMBER          reduce using rule 3 (statements -> statement .)
    LPAREN          reduce using rule 3 (statements -> statement .)
    LEN             reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    RBRACE          reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> assignment .

    PRINT           reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    WHILE           reduce using rule 4 (statement -> assignment .)
    FOR             reduce using rule 4 (statement -> assignment .)
    BREAK           reduce using rule 4 (statement -> assignment .)
    DEF             reduce using rule 4 (statement -> assignment .)
    RETURN          reduce using rule 4 (statement -> assignment .)
    ID              reduce using rule 4 (statement -> assignment .)
    LBRACKET        reduce using rule 4 (statement -> assignment .)
    NUMBER          reduce using rule 4 (statement -> assignment .)
    LPAREN          reduce using rule 4 (statement -> assignment .)
    LEN             reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    RBRACE          reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> expr .
    (20) expr -> expr . PLUS term
    (21) expr -> expr . MINUS term

    PRINT           reduce using rule 5 (statement -> expr .)
    IF              reduce using rule 5 (statement -> expr .)
    WHILE           reduce using rule 5 (statement -> expr .)
    FOR             reduce using rule 5 (statement -> expr .)
    BREAK           reduce using rule 5 (statement -> expr .)
    DEF             reduce using rule 5 (statement -> expr .)
    RETURN          reduce using rule 5 (statement -> expr .)
    ID              reduce using rule 5 (statement -> expr .)
    LBRACKET        reduce using rule 5 (statement -> expr .)
    NUMBER          reduce using rule 5 (statement -> expr .)
    LPAREN          reduce using rule 5 (statement -> expr .)
    LEN             reduce using rule 5 (statement -> expr .)
    $end            reduce using rule 5 (statement -> expr .)
    RBRACE          reduce using rule 5 (statement -> expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 6

    (6) statement -> print .

    PRINT           reduce using rule 6 (statement -> print .)
    IF              reduce using rule 6 (statement -> print .)
    WHILE           reduce using rule 6 (statement -> print .)
    FOR             reduce using rule 6 (statement -> print .)
    BREAK           reduce using rule 6 (statement -> print .)
    DEF             reduce using rule 6 (statement -> print .)
    RETURN          reduce using rule 6 (statement -> print .)
    ID              reduce using rule 6 (statement -> print .)
    LBRACKET        reduce using rule 6 (statement -> print .)
    NUMBER          reduce using rule 6 (statement -> print .)
    LPAREN          reduce using rule 6 (statement -> print .)
    LEN             reduce using rule 6 (statement -> print .)
    $end            reduce using rule 6 (statement -> print .)
    RBRACE          reduce using rule 6 (statement -> print .)


state 7

    (7) statement -> if .

    PRINT           reduce using rule 7 (statement -> if .)
    IF              reduce using rule 7 (statement -> if .)
    WHILE           reduce using rule 7 (statement -> if .)
    FOR             reduce using rule 7 (statement -> if .)
    BREAK           reduce using rule 7 (statement -> if .)
    DEF             reduce using rule 7 (statement -> if .)
    RETURN          reduce using rule 7 (statement -> if .)
    ID              reduce using rule 7 (statement -> if .)
    LBRACKET        reduce using rule 7 (statement -> if .)
    NUMBER          reduce using rule 7 (statement -> if .)
    LPAREN          reduce using rule 7 (statement -> if .)
    LEN             reduce using rule 7 (statement -> if .)
    $end            reduce using rule 7 (statement -> if .)
    RBRACE          reduce using rule 7 (statement -> if .)


state 8

    (8) statement -> while .

    PRINT           reduce using rule 8 (statement -> while .)
    IF              reduce using rule 8 (statement -> while .)
    WHILE           reduce using rule 8 (statement -> while .)
    FOR             reduce using rule 8 (statement -> while .)
    BREAK           reduce using rule 8 (statement -> while .)
    DEF             reduce using rule 8 (statement -> while .)
    RETURN          reduce using rule 8 (statement -> while .)
    ID              reduce using rule 8 (statement -> while .)
    LBRACKET        reduce using rule 8 (statement -> while .)
    NUMBER          reduce using rule 8 (statement -> while .)
    LPAREN          reduce using rule 8 (statement -> while .)
    LEN             reduce using rule 8 (statement -> while .)
    $end            reduce using rule 8 (statement -> while .)
    RBRACE          reduce using rule 8 (statement -> while .)


state 9

    (9) statement -> for .

    PRINT           reduce using rule 9 (statement -> for .)
    IF              reduce using rule 9 (statement -> for .)
    WHILE           reduce using rule 9 (statement -> for .)
    FOR             reduce using rule 9 (statement -> for .)
    BREAK           reduce using rule 9 (statement -> for .)
    DEF             reduce using rule 9 (statement -> for .)
    RETURN          reduce using rule 9 (statement -> for .)
    ID              reduce using rule 9 (statement -> for .)
    LBRACKET        reduce using rule 9 (statement -> for .)
    NUMBER          reduce using rule 9 (statement -> for .)
    LPAREN          reduce using rule 9 (statement -> for .)
    LEN             reduce using rule 9 (statement -> for .)
    $end            reduce using rule 9 (statement -> for .)
    RBRACE          reduce using rule 9 (statement -> for .)


state 10

    (10) statement -> break .

    PRINT           reduce using rule 10 (statement -> break .)
    IF              reduce using rule 10 (statement -> break .)
    WHILE           reduce using rule 10 (statement -> break .)
    FOR             reduce using rule 10 (statement -> break .)
    BREAK           reduce using rule 10 (statement -> break .)
    DEF             reduce using rule 10 (statement -> break .)
    RETURN          reduce using rule 10 (statement -> break .)
    ID              reduce using rule 10 (statement -> break .)
    LBRACKET        reduce using rule 10 (statement -> break .)
    NUMBER          reduce using rule 10 (statement -> break .)
    LPAREN          reduce using rule 10 (statement -> break .)
    LEN             reduce using rule 10 (statement -> break .)
    $end            reduce using rule 10 (statement -> break .)
    RBRACE          reduce using rule 10 (statement -> break .)


state 11

    (11) statement -> function .

    PRINT           reduce using rule 11 (statement -> function .)
    IF              reduce using rule 11 (statement -> function .)
    WHILE           reduce using rule 11 (statement -> function .)
    FOR             reduce using rule 11 (statement -> function .)
    BREAK           reduce using rule 11 (statement -> function .)
    DEF             reduce using rule 11 (statement -> function .)
    RETURN          reduce using rule 11 (statement -> function .)
    ID              reduce using rule 11 (statement -> function .)
    LBRACKET        reduce using rule 11 (statement -> function .)
    NUMBER          reduce using rule 11 (statement -> function .)
    LPAREN          reduce using rule 11 (statement -> function .)
    LEN             reduce using rule 11 (statement -> function .)
    $end            reduce using rule 11 (statement -> function .)
    RBRACE          reduce using rule 11 (statement -> function .)


state 12

    (12) statement -> return .

    PRINT           reduce using rule 12 (statement -> return .)
    IF              reduce using rule 12 (statement -> return .)
    WHILE           reduce using rule 12 (statement -> return .)
    FOR             reduce using rule 12 (statement -> return .)
    BREAK           reduce using rule 12 (statement -> return .)
    DEF             reduce using rule 12 (statement -> return .)
    RETURN          reduce using rule 12 (statement -> return .)
    ID              reduce using rule 12 (statement -> return .)
    LBRACKET        reduce using rule 12 (statement -> return .)
    NUMBER          reduce using rule 12 (statement -> return .)
    LPAREN          reduce using rule 12 (statement -> return .)
    LEN             reduce using rule 12 (statement -> return .)
    $end            reduce using rule 12 (statement -> return .)
    RBRACE          reduce using rule 12 (statement -> return .)


state 13

    (13) assignment -> variable . ASSIGN expr
    (14) assignment -> variable . MINEQUAL expr
    (15) assignment -> variable . PLUSEQUAL expr
    (16) assignment -> variable . DPLUS
    (17) assignment -> variable . DMINUS
    (18) variable -> variable . LBRACKET expr RBRACKET
    (28) factor -> variable .

  ! shift/reduce conflict for LBRACKET resolved as shift
    ASSIGN          shift and go to state 34
    MINEQUAL        shift and go to state 35
    PLUSEQUAL       shift and go to state 36
    DPLUS           shift and go to state 37
    DMINUS          shift and go to state 38
    LBRACKET        shift and go to state 39
    TIMES           reduce using rule 28 (factor -> variable .)
    DIVIDE          reduce using rule 28 (factor -> variable .)
    EDIVIDE         reduce using rule 28 (factor -> variable .)
    PLUS            reduce using rule 28 (factor -> variable .)
    MINUS           reduce using rule 28 (factor -> variable .)
    PRINT           reduce using rule 28 (factor -> variable .)
    IF              reduce using rule 28 (factor -> variable .)
    WHILE           reduce using rule 28 (factor -> variable .)
    FOR             reduce using rule 28 (factor -> variable .)
    BREAK           reduce using rule 28 (factor -> variable .)
    DEF             reduce using rule 28 (factor -> variable .)
    RETURN          reduce using rule 28 (factor -> variable .)
    ID              reduce using rule 28 (factor -> variable .)
    NUMBER          reduce using rule 28 (factor -> variable .)
    LPAREN          reduce using rule 28 (factor -> variable .)
    LEN             reduce using rule 28 (factor -> variable .)
    $end            reduce using rule 28 (factor -> variable .)
    RBRACE          reduce using rule 28 (factor -> variable .)

  ! LBRACKET        [ reduce using rule 28 (factor -> variable .) ]


state 14

    (22) expr -> term .
    (24) term -> term . TIMES factor
    (25) term -> term . DIVIDE factor
    (26) term -> term . EDIVIDE factor

    PLUS            reduce using rule 22 (expr -> term .)
    MINUS           reduce using rule 22 (expr -> term .)
    PRINT           reduce using rule 22 (expr -> term .)
    IF              reduce using rule 22 (expr -> term .)
    WHILE           reduce using rule 22 (expr -> term .)
    FOR             reduce using rule 22 (expr -> term .)
    BREAK           reduce using rule 22 (expr -> term .)
    DEF             reduce using rule 22 (expr -> term .)
    RETURN          reduce using rule 22 (expr -> term .)
    ID              reduce using rule 22 (expr -> term .)
    LBRACKET        reduce using rule 22 (expr -> term .)
    NUMBER          reduce using rule 22 (expr -> term .)
    LPAREN          reduce using rule 22 (expr -> term .)
    LEN             reduce using rule 22 (expr -> term .)
    $end            reduce using rule 22 (expr -> term .)
    RPAREN          reduce using rule 22 (expr -> term .)
    COMMA           reduce using rule 22 (expr -> term .)
    RBRACE          reduce using rule 22 (expr -> term .)
    RBRACKET        reduce using rule 22 (expr -> term .)
    SEMICOLON       reduce using rule 22 (expr -> term .)
    LT              reduce using rule 22 (expr -> term .)
    LE              reduce using rule 22 (expr -> term .)
    GT              reduce using rule 22 (expr -> term .)
    GE              reduce using rule 22 (expr -> term .)
    EQ              reduce using rule 22 (expr -> term .)
    NE              reduce using rule 22 (expr -> term .)
    AND             reduce using rule 22 (expr -> term .)
    OR              reduce using rule 22 (expr -> term .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EDIVIDE         shift and go to state 42


state 15

    (23) expr -> array .

    PLUS            reduce using rule 23 (expr -> array .)
    MINUS           reduce using rule 23 (expr -> array .)
    PRINT           reduce using rule 23 (expr -> array .)
    IF              reduce using rule 23 (expr -> array .)
    WHILE           reduce using rule 23 (expr -> array .)
    FOR             reduce using rule 23 (expr -> array .)
    BREAK           reduce using rule 23 (expr -> array .)
    DEF             reduce using rule 23 (expr -> array .)
    RETURN          reduce using rule 23 (expr -> array .)
    ID              reduce using rule 23 (expr -> array .)
    LBRACKET        reduce using rule 23 (expr -> array .)
    NUMBER          reduce using rule 23 (expr -> array .)
    LPAREN          reduce using rule 23 (expr -> array .)
    LEN             reduce using rule 23 (expr -> array .)
    $end            reduce using rule 23 (expr -> array .)
    RPAREN          reduce using rule 23 (expr -> array .)
    COMMA           reduce using rule 23 (expr -> array .)
    RBRACE          reduce using rule 23 (expr -> array .)
    RBRACKET        reduce using rule 23 (expr -> array .)
    SEMICOLON       reduce using rule 23 (expr -> array .)
    LT              reduce using rule 23 (expr -> array .)
    LE              reduce using rule 23 (expr -> array .)
    GT              reduce using rule 23 (expr -> array .)
    GE              reduce using rule 23 (expr -> array .)
    EQ              reduce using rule 23 (expr -> array .)
    NE              reduce using rule 23 (expr -> array .)
    AND             reduce using rule 23 (expr -> array .)
    OR              reduce using rule 23 (expr -> array .)


state 16

    (36) print -> PRINT . LPAREN exprs RPAREN
    (37) print -> PRINT . LPAREN RPAREN

    LPAREN          shift and go to state 43


state 17

    (32) factor -> LPAREN . expr RPAREN
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

    expr                           shift and go to state 44
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    variable                       shift and go to state 45
    len                            shift and go to state 28
    call                           shift and go to state 29

state 18

    (52) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE
    (53) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE else

    LPAREN          shift and go to state 46


state 19

    (57) while -> WHILE . LPAREN condition RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 47


state 20

    (58) for -> FOR . LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 48


state 21

    (59) break -> BREAK .

    PRINT           reduce using rule 59 (break -> BREAK .)
    IF              reduce using rule 59 (break -> BREAK .)
    WHILE           reduce using rule 59 (break -> BREAK .)
    FOR             reduce using rule 59 (break -> BREAK .)
    BREAK           reduce using rule 59 (break -> BREAK .)
    DEF             reduce using rule 59 (break -> BREAK .)
    RETURN          reduce using rule 59 (break -> BREAK .)
    ID              reduce using rule 59 (break -> BREAK .)
    LBRACKET        reduce using rule 59 (break -> BREAK .)
    NUMBER          reduce using rule 59 (break -> BREAK .)
    LPAREN          reduce using rule 59 (break -> BREAK .)
    LEN             reduce using rule 59 (break -> BREAK .)
    $end            reduce using rule 59 (break -> BREAK .)
    RBRACE          reduce using rule 59 (break -> BREAK .)


state 22

    (60) function -> DEF . ID LPAREN args RPAREN LBRACE statements RBRACE
    (61) function -> DEF . ID LPAREN RPAREN LBRACE statements RBRACE

    ID              shift and go to state 49


state 23

    (19) variable -> ID .
    (64) call -> ID . LPAREN exprs RPAREN
    (65) call -> ID . LPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    ASSIGN          reduce using rule 19 (variable -> ID .)
    MINEQUAL        reduce using rule 19 (variable -> ID .)
    PLUSEQUAL       reduce using rule 19 (variable -> ID .)
    DPLUS           reduce using rule 19 (variable -> ID .)
    DMINUS          reduce using rule 19 (variable -> ID .)
    LBRACKET        reduce using rule 19 (variable -> ID .)
    TIMES           reduce using rule 19 (variable -> ID .)
    DIVIDE          reduce using rule 19 (variable -> ID .)
    EDIVIDE         reduce using rule 19 (variable -> ID .)
    PLUS            reduce using rule 19 (variable -> ID .)
    MINUS           reduce using rule 19 (variable -> ID .)
    PRINT           reduce using rule 19 (variable -> ID .)
    IF              reduce using rule 19 (variable -> ID .)
    WHILE           reduce using rule 19 (variable -> ID .)
    FOR             reduce using rule 19 (variable -> ID .)
    BREAK           reduce using rule 19 (variable -> ID .)
    DEF             reduce using rule 19 (variable -> ID .)
    RETURN          reduce using rule 19 (variable -> ID .)
    ID              reduce using rule 19 (variable -> ID .)
    NUMBER          reduce using rule 19 (variable -> ID .)
    LEN             reduce using rule 19 (variable -> ID .)
    $end            reduce using rule 19 (variable -> ID .)
    RPAREN          reduce using rule 19 (variable -> ID .)
    COMMA           reduce using rule 19 (variable -> ID .)
    RBRACE          reduce using rule 19 (variable -> ID .)
    RBRACKET        reduce using rule 19 (variable -> ID .)
    SEMICOLON       reduce using rule 19 (variable -> ID .)
    LT              reduce using rule 19 (variable -> ID .)
    LE              reduce using rule 19 (variable -> ID .)
    GT              reduce using rule 19 (variable -> ID .)
    GE              reduce using rule 19 (variable -> ID .)
    EQ              reduce using rule 19 (variable -> ID .)
    NE              reduce using rule 19 (variable -> ID .)
    AND             reduce using rule 19 (variable -> ID .)
    OR              reduce using rule 19 (variable -> ID .)
    LPAREN          shift and go to state 50

  ! LPAREN          [ reduce using rule 19 (variable -> ID .) ]


state 24

    (66) return -> RETURN .
    (67) return -> RETURN . exprs
    (33) exprs -> . exprs COMMA expr
    (34) exprs -> . expr
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
    PRINT           reduce using rule 66 (return -> RETURN .)
    IF              reduce using rule 66 (return -> RETURN .)
    WHILE           reduce using rule 66 (return -> RETURN .)
    FOR             reduce using rule 66 (return -> RETURN .)
    BREAK           reduce using rule 66 (return -> RETURN .)
    DEF             reduce using rule 66 (return -> RETURN .)
    RETURN          reduce using rule 66 (return -> RETURN .)
    $end            reduce using rule 66 (return -> RETURN .)
    RBRACE          reduce using rule 66 (return -> RETURN .)
    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

  ! ID              [ reduce using rule 66 (return -> RETURN .) ]
