Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
LPAREN               : 35 38 39 40 55 56 57 58 60 61 63 64 67 68 69 70
LT                   : 50
MINEQUAL             : 15
MINUS                : 23
NE                   : 48
NUMBER               : 32
OR                   : 43
PLUS                 : 22
PLUSEQUAL            : 16
PRINT                : 39 40
RBRACE               : 55 56 57 58 59 60 61 63 64 73
RBRACKET             : 19 41 42
RETURN               : 71 72
RPAREN               : 35 38 39 40 55 56 57 58 60 61 63 64 67 68 69 70
SEMICOLON            : 61 61
STRING               : 76
TIMES                : 27
WHILE                : 60
error                : 

Nonterminals, with rules where they appear

args                 : 63 65
array                : 26
assignment           : 4 61 61
break                : 10
call                 : 34
class                : 12
condition            : 43 55 56 57 58 60 61
else                 : 56 58
equality             : 45 46 47 48
expr                 : 5 14 15 16 19 22 23 35 36 37 50 50 51 51 52 52 53 53 54
exprs                : 36 39 41 67 69 72
factor               : 27 28 29 30
for                  : 9
function             : 11 74 75
functions            : 73 74
if                   : 7
join                 : 43 44 45
len                  : 33
print                : 6
program              : 0
rel                  : 47 48 49
return               : 13
statement            : 2 3
statements           : 1 2 55 56 57 58 59 60 61 63 64
string               : 25
term                 : 22 23 24 27 28 29
variable             : 14 15 16 17 18 19 31 38
while                : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . expr
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . while
    (9) statement -> . for
    (10) statement -> . break
    (11) statement -> . function
    (12) statement -> . class
    (13) statement -> . return
    (14) assignment -> . variable ASSIGN expr
    (15) assignment -> . variable MINEQUAL expr
    (16) assignment -> . variable PLUSEQUAL expr
    (17) assignment -> . variable DPLUS
    (18) assignment -> . variable DMINUS
    (22) expr -> . expr PLUS term
    (23) expr -> . expr MINUS term
    (24) expr -> . term
    (25) expr -> . string
    (26) expr -> . array
    (39) print -> . PRINT LPAREN exprs RPAREN
    (40) print -> . PRINT LPAREN RPAREN
    (55) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE
    (56) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (60) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (61) for -> . FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (62) break -> . BREAK
    (63) function -> . DEF ID LPAREN args RPAREN LBRACE statements RBRACE
    (64) function -> . DEF ID LPAREN RPAREN LBRACE statements RBRACE
    (73) class -> . CLASS ID LBRACE functions RBRACE
    (71) return -> . RETURN
    (72) return -> . RETURN exprs
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term EDIVIDE factor
    (30) term -> . factor
    (76) string -> . STRING
    (41) array -> . LBRACKET exprs RBRACKET
    (42) array -> . LBRACKET RBRACKET
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

    PRINT           shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    BREAK           shift and go to state 23
    DEF             shift and go to state 24
    CLASS           shift and go to state 26
    RETURN          shift and go to state 27
    ID              shift and go to state 25
    STRING          shift and go to state 30
    LBRACKET        shift and go to state 28
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    LEN             shift and go to state 34

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    expr                           shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    function                       shift and go to state 11
    class                          shift and go to state 12
    return                         shift and go to state 13
    variable                       shift and go to state 14
    term                           shift and go to state 15
    string                         shift and go to state 16
    array                          shift and go to state 17
    factor                         shift and go to state 29
    len                            shift and go to state 32
    call                           shift and go to state 33

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . expr
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . while
    (9) statement -> . for
    (10) statement -> . break
    (11) statement -> . function
    (12) statement -> . class
    (13) statement -> . return
    (14) assignment -> . variable ASSIGN expr
    (15) assignment -> . variable MINEQUAL expr
    (16) assignment -> . variable PLUSEQUAL expr
    (17) assignment -> . variable DPLUS
    (18) assignment -> . variable DMINUS
    (22) expr -> . expr PLUS term
    (23) expr -> . expr MINUS term
    (24) expr -> . term
    (25) expr -> . string
    (26) expr -> . array
    (39) print -> . PRINT LPAREN exprs RPAREN
    (40) print -> . PRINT LPAREN RPAREN
    (55) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE
    (56) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (60) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (61) for -> . FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (62) break -> . BREAK
    (63) function -> . DEF ID LPAREN args RPAREN LBRACE statements RBRACE
    (64) function -> . DEF ID LPAREN RPAREN LBRACE statements RBRACE
    (73) class -> . CLASS ID LBRACE functions RBRACE
    (71) return -> . RETURN
    (72) return -> . RETURN exprs
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term EDIVIDE factor
    (30) term -> . factor
    (76) string -> . STRING
    (41) array -> . LBRACKET exprs RBRACKET
    (42) array -> . LBRACKET RBRACKET
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

    $end            reduce using rule 1 (program -> statements .)
    PRINT           shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    BREAK           shift and go to state 23
    DEF             shift and go to state 24
    CLASS           shift and go to state 26
    RETURN          shift and go to state 27
    ID              shift and go to state 25
    STRING          shift and go to state 30
    LBRACKET        shift and go to state 28
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    LEN             shift and go to state 34

    statement                      shift and go to state 35
    assignment                     shift and go to state 4
    expr                           shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    function                       shift and go to state 11
    class                          shift and go to state 12
    return                         shift and go to state 13
    variable                       shift and go to state 14
    term                           shift and go to state 15
    string                         shift and go to state 16
    array                          shift and go to state 17
    factor                         shift and go to state 29
    len                            shift and go to state 32
    call                           shift and go to state 33

state 3

    (3) statements -> statement .

    PRINT           reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    BREAK           reduce using rule 3 (statements -> statement .)
    DEF             reduce using rule 3 (statements -> statement .)
    CLASS           reduce using rule 3 (statements -> statement .)
    RETURN          reduce using rule 3 (statements -> statement .)
    ID              reduce using rule 3 (statements -> statement .)
    STRING          reduce using rule 3 (statements -> statement .)
    LBRACKET        reduce using rule 3 (statements -> statement .)
    NUMBER          reduce using rule 3 (statements -> statement .)
    LPAREN          reduce using rule 3 (statements -> statement .)
    LEN             reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    RBRACE          reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> assignment .

    PRINT           reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    WHILE           reduce using rule 4 (statement -> assignment .)
    FOR             reduce using rule 4 (statement -> assignment .)
    BREAK           reduce using rule 4 (statement -> assignment .)
    DEF             reduce using rule 4 (statement -> assignment .)
    CLASS           reduce using rule 4 (statement -> assignment .)
    RETURN          reduce using rule 4 (statement -> assignment .)
    ID              reduce using rule 4 (statement -> assignment .)
    STRING          reduce using rule 4 (statement -> assignment .)
    LBRACKET        reduce using rule 4 (statement -> assignment .)
    NUMBER          reduce using rule 4 (statement -> assignment .)
    LPAREN          reduce using rule 4 (statement -> assignment .)
    LEN             reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    RBRACE          reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> expr .
    (22) expr -> expr . PLUS term
    (23) expr -> expr . MINUS term

    PRINT           reduce using rule 5 (statement -> expr .)
    IF              reduce using rule 5 (statement -> expr .)
    WHILE           reduce using rule 5 (statement -> expr .)
    FOR             reduce using rule 5 (statement -> expr .)
    BREAK           reduce using rule 5 (statement -> expr .)
    DEF             reduce using rule 5 (statement -> expr .)
    CLASS           reduce using rule 5 (statement -> expr .)
    RETURN          reduce using rule 5 (statement -> expr .)
    ID              reduce using rule 5 (statement -> expr .)
    STRING          reduce using rule 5 (statement -> expr .)
    LBRACKET        reduce using rule 5 (statement -> expr .)
    NUMBER          reduce using rule 5 (statement -> expr .)
    LPAREN          reduce using rule 5 (statement -> expr .)
    LEN             reduce using rule 5 (statement -> expr .)
    $end            reduce using rule 5 (statement -> expr .)
    RBRACE          reduce using rule 5 (statement -> expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 6

    (6) statement -> print .

    PRINT           reduce using rule 6 (statement -> print .)
    IF              reduce using rule 6 (statement -> print .)
    WHILE           reduce using rule 6 (statement -> print .)
    FOR             reduce using rule 6 (statement -> print .)
    BREAK           reduce using rule 6 (statement -> print .)
    DEF             reduce using rule 6 (statement -> print .)
    CLASS           reduce using rule 6 (statement -> print .)
    RETURN          reduce using rule 6 (statement -> print .)
    ID              reduce using rule 6 (statement -> print .)
    STRING          reduce using rule 6 (statement -> print .)
    LBRACKET        reduce using rule 6 (statement -> print .)
    NUMBER          reduce using rule 6 (statement -> print .)
    LPAREN          reduce using rule 6 (statement -> print .)
    LEN             reduce using rule 6 (statement -> print .)
    $end            reduce using rule 6 (statement -> print .)
    RBRACE          reduce using rule 6 (statement -> print .)


state 7

    (7) statement -> if .

    PRINT           reduce using rule 7 (statement -> if .)
    IF              reduce using rule 7 (statement -> if .)
    WHILE           reduce using rule 7 (statement -> if .)
    FOR             reduce using rule 7 (statement -> if .)
    BREAK           reduce using rule 7 (statement -> if .)
    DEF             reduce using rule 7 (statement -> if .)
    CLASS           reduce using rule 7 (statement -> if .)
    RETURN          reduce using rule 7 (statement -> if .)
    ID              reduce using rule 7 (statement -> if .)
    STRING          reduce using rule 7 (statement -> if .)
    LBRACKET        reduce using rule 7 (statement -> if .)
    NUMBER          reduce using rule 7 (statement -> if .)
    LPAREN          reduce using rule 7 (statement -> if .)
    LEN             reduce using rule 7 (statement -> if .)
    $end            reduce using rule 7 (statement -> if .)
    RBRACE          reduce using rule 7 (statement -> if .)


state 8

    (8) statement -> while .

    PRINT           reduce using rule 8 (statement -> while .)
    IF              reduce using rule 8 (statement -> while .)
    WHILE           reduce using rule 8 (statement -> while .)
    FOR             reduce using rule 8 (statement -> while .)
    BREAK           reduce using rule 8 (statement -> while .)
    DEF             reduce using rule 8 (statement -> while .)
    CLASS           reduce using rule 8 (statement -> while .)
    RETURN          reduce using rule 8 (statement -> while .)
    ID              reduce using rule 8 (statement -> while .)
    STRING          reduce using rule 8 (statement -> while .)
    LBRACKET        reduce using rule 8 (statement -> while .)
    NUMBER          reduce using rule 8 (statement -> while .)
    LPAREN          reduce using rule 8 (statement -> while .)
    LEN             reduce using rule 8 (statement -> while .)
    $end            reduce using rule 8 (statement -> while .)
    RBRACE          reduce using rule 8 (statement -> while .)


state 9

    (9) statement -> for .

    PRINT           reduce using rule 9 (statement -> for .)
    IF              reduce using rule 9 (statement -> for .)
    WHILE           reduce using rule 9 (statement -> for .)
    FOR             reduce using rule 9 (statement -> for .)
    BREAK           reduce using rule 9 (statement -> for .)
    DEF             reduce using rule 9 (statement -> for .)
    CLASS           reduce using rule 9 (statement -> for .)
    RETURN          reduce using rule 9 (statement -> for .)
    ID              reduce using rule 9 (statement -> for .)
    STRING          reduce using rule 9 (statement -> for .)
    LBRACKET        reduce using rule 9 (statement -> for .)
    NUMBER          reduce using rule 9 (statement -> for .)
    LPAREN          reduce using rule 9 (statement -> for .)
    LEN             reduce using rule 9 (statement -> for .)
    $end            reduce using rule 9 (statement -> for .)
    RBRACE          reduce using rule 9 (statement -> for .)


state 10

    (10) statement -> break .

    PRINT           reduce using rule 10 (statement -> break .)
    IF              reduce using rule 10 (statement -> break .)
    WHILE           reduce using rule 10 (statement -> break .)
    FOR             reduce using rule 10 (statement -> break .)
    BREAK           reduce using rule 10 (statement -> break .)
    DEF             reduce using rule 10 (statement -> break .)
    CLASS           reduce using rule 10 (statement -> break .)
    RETURN          reduce using rule 10 (statement -> break .)
    ID              reduce using rule 10 (statement -> break .)
    STRING          reduce using rule 10 (statement -> break .)
    LBRACKET        reduce using rule 10 (statement -> break .)
    NUMBER          reduce using rule 10 (statement -> break .)
    LPAREN          reduce using rule 10 (statement -> break .)
    LEN             reduce using rule 10 (statement -> break .)
    $end            reduce using rule 10 (statement -> break .)
    RBRACE          reduce using rule 10 (statement -> break .)


state 11

    (11) statement -> function .

    PRINT           reduce using rule 11 (statement -> function .)
    IF              reduce using rule 11 (statement -> function .)
    WHILE           reduce using rule 11 (statement -> function .)
    FOR             reduce using rule 11 (statement -> function .)
    BREAK           reduce using rule 11 (statement -> function .)
    DEF             reduce using rule 11 (statement -> function .)
    CLASS           reduce using rule 11 (statement -> function .)
    RETURN          reduce using rule 11 (statement -> function .)
    ID              reduce using rule 11 (statement -> function .)
    STRING          reduce using rule 11 (statement -> function .)
    LBRACKET        reduce using rule 11 (statement -> function .)
    NUMBER          reduce using rule 11 (statement -> function .)
    LPAREN          reduce using rule 11 (statement -> function .)
    LEN             reduce using rule 11 (statement -> function .)
    $end            reduce using rule 11 (statement -> function .)
    RBRACE          reduce using rule 11 (statement -> function .)


state 12

    (12) statement -> class .

    PRINT           reduce using rule 12 (statement -> class .)
    IF              reduce using rule 12 (statement -> class .)
    WHILE           reduce using rule 12 (statement -> class .)
    FOR             reduce using rule 12 (statement -> class .)
    BREAK           reduce using rule 12 (statement -> class .)
    DEF             reduce using rule 12 (statement -> class .)
    CLASS           reduce using rule 12 (statement -> class .)
    RETURN          reduce using rule 12 (statement -> class .)
    ID              reduce using rule 12 (statement -> class .)
    STRING          reduce using rule 12 (statement -> class .)
    LBRACKET        reduce using rule 12 (statement -> class .)
    NUMBER          reduce using rule 12 (statement -> class .)
    LPAREN          reduce using rule 12 (statement -> class .)
    LEN             reduce using rule 12 (statement -> class .)
    $end            reduce using rule 12 (statement -> class .)
    RBRACE          reduce using rule 12 (statement -> class .)


state 13

    (13) statement -> return .

    PRINT           reduce using rule 13 (statement -> return .)
    IF              reduce using rule 13 (statement -> return .)
    WHILE           reduce using rule 13 (statement -> return .)
    FOR             reduce using rule 13 (statement -> return .)
    BREAK           reduce using rule 13 (statement -> return .)
    DEF             reduce using rule 13 (statement -> return .)
    CLASS           reduce using rule 13 (statement -> return .)
    RETURN          reduce using rule 13 (statement -> return .)
    ID              reduce using rule 13 (statement -> return .)
    STRING          reduce using rule 13 (statement -> return .)
    LBRACKET        reduce using rule 13 (statement -> return .)
    NUMBER          reduce using rule 13 (statement -> return .)
    LPAREN          reduce using rule 13 (statement -> return .)
    LEN             reduce using rule 13 (statement -> return .)
    $end            reduce using rule 13 (statement -> return .)
    RBRACE          reduce using rule 13 (statement -> return .)


state 14

    (14) assignment -> variable . ASSIGN expr
    (15) assignment -> variable . MINEQUAL expr
    (16) assignment -> variable . PLUSEQUAL expr
    (17) assignment -> variable . DPLUS
    (18) assignment -> variable . DMINUS
    (19) variable -> variable . LBRACKET expr RBRACKET
    (31) factor -> variable .

  ! shift/reduce conflict for LBRACKET resolved as shift
    ASSIGN          shift and go to state 38
    MINEQUAL        shift and go to state 39
    PLUSEQUAL       shift and go to state 40
    DPLUS           shift and go to state 41
    DMINUS          shift and go to state 42
    LBRACKET        shift and go to state 43
    TIMES           reduce using rule 31 (factor -> variable .)
    DIVIDE          reduce using rule 31 (factor -> variable .)
    EDIVIDE         reduce using rule 31 (factor -> variable .)
    PLUS            reduce using rule 31 (factor -> variable .)
    MINUS           reduce using rule 31 (factor -> variable .)
    PRINT           reduce using rule 31 (factor -> variable .)
    IF              reduce using rule 31 (factor -> variable .)
    WHILE           reduce using rule 31 (factor -> variable .)
    FOR             reduce using rule 31 (factor -> variable .)
    BREAK           reduce using rule 31 (factor -> variable .)
    DEF             reduce using rule 31 (factor -> variable .)
    CLASS           reduce using rule 31 (factor -> variable .)
    RETURN          reduce using rule 31 (factor -> variable .)
    ID              reduce using rule 31 (factor -> variable .)
    STRING          reduce using rule 31 (factor -> variable .)
    NUMBER          reduce using rule 31 (factor -> variable .)
    LPAREN          reduce using rule 31 (factor -> variable .)
    LEN             reduce using rule 31 (factor -> variable .)
    $end            reduce using rule 31 (factor -> variable .)
    RBRACE          reduce using rule 31 (factor -> variable .)

  ! LBRACKET        [ reduce using rule 31 (factor -> variable .) ]


state 15

    (24) expr -> term .
    (27) term -> term . TIMES factor
    (28) term -> term . DIVIDE factor
    (29) term -> term . EDIVIDE factor

    PLUS            reduce using rule 24 (expr -> term .)
    MINUS           reduce using rule 24 (expr -> term .)
    PRINT           reduce using rule 24 (expr -> term .)
    IF              reduce using rule 24 (expr -> term .)
    WHILE           reduce using rule 24 (expr -> term .)
    FOR             reduce using rule 24 (expr -> term .)
    BREAK           reduce using rule 24 (expr -> term .)
    DEF             reduce using rule 24 (expr -> term .)
    CLASS           reduce using rule 24 (expr -> term .)
    RETURN          reduce using rule 24 (expr -> term .)
    ID              reduce using rule 24 (expr -> term .)
    STRING          reduce using rule 24 (expr -> term .)
    LBRACKET        reduce using rule 24 (expr -> term .)
    NUMBER          reduce using rule 24 (expr -> term .)
    LPAREN          reduce using rule 24 (expr -> term .)
    LEN             reduce using rule 24 (expr -> term .)
    $end            reduce using rule 24 (expr -> term .)
    RPAREN          reduce using rule 24 (expr -> term .)
    COMMA           reduce using rule 24 (expr -> term .)
    RBRACE          reduce using rule 24 (expr -> term .)
    RBRACKET        reduce using rule 24 (expr -> term .)
    SEMICOLON       reduce using rule 24 (expr -> term .)
    LT              reduce using rule 24 (expr -> term .)
    LE              reduce using rule 24 (expr -> term .)
    GT              reduce using rule 24 (expr -> term .)
    GE              reduce using rule 24 (expr -> term .)
    EQ              reduce using rule 24 (expr -> term .)
    NE              reduce using rule 24 (expr -> term .)
    AND             reduce using rule 24 (expr -> term .)
    OR              reduce using rule 24 (expr -> term .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EDIVIDE         shift and go to state 46


state 16

    (25) expr -> string .

    PLUS            reduce using rule 25 (expr -> string .)
    MINUS           reduce using rule 25 (expr -> string .)
    PRINT           reduce using rule 25 (expr -> string .)
    IF              reduce using rule 25 (expr -> string .)
    WHILE           reduce using rule 25 (expr -> string .)
    FOR             reduce using rule 25 (expr -> string .)
    BREAK           reduce using rule 25 (expr -> string .)
    DEF             reduce using rule 25 (expr -> string .)
    CLASS           reduce using rule 25 (expr -> string .)
    RETURN          reduce using rule 25 (expr -> string .)
    ID              reduce using rule 25 (expr -> string .)
    STRING          reduce using rule 25 (expr -> string .)
    LBRACKET        reduce using rule 25 (expr -> string .)
    NUMBER          reduce using rule 25 (expr -> string .)
    LPAREN          reduce using rule 25 (expr -> string .)
    LEN             reduce using rule 25 (expr -> string .)
    $end            reduce using rule 25 (expr -> string .)
    RPAREN          reduce using rule 25 (expr -> string .)
    COMMA           reduce using rule 25 (expr -> string .)
    RBRACE          reduce using rule 25 (expr -> string .)
    RBRACKET        reduce using rule 25 (expr -> string .)
    SEMICOLON       reduce using rule 25 (expr -> string .)
    LT              reduce using rule 25 (expr -> string .)
    LE              reduce using rule 25 (expr -> string .)
    GT              reduce using rule 25 (expr -> string .)
    GE              reduce using rule 25 (expr -> string .)
    EQ              reduce using rule 25 (expr -> string .)
    NE              reduce using rule 25 (expr -> string .)
    AND             reduce using rule 25 (expr -> string .)
    OR              reduce using rule 25 (expr -> string .)


state 17

    (26) expr -> array .

    PLUS            reduce using rule 26 (expr -> array .)
    MINUS           reduce using rule 26 (expr -> array .)
    PRINT           reduce using rule 26 (expr -> array .)
    IF              reduce using rule 26 (expr -> array .)
    WHILE           reduce using rule 26 (expr -> array .)
    FOR             reduce using rule 26 (expr -> array .)
    BREAK           reduce using rule 26 (expr -> array .)
    DEF             reduce using rule 26 (expr -> array .)
    CLASS           reduce using rule 26 (expr -> array .)
    RETURN          reduce using rule 26 (expr -> array .)
    ID              reduce using rule 26 (expr -> array .)
    STRING          reduce using rule 26 (expr -> array .)
    LBRACKET        reduce using rule 26 (expr -> array .)
    NUMBER          reduce using rule 26 (expr -> array .)
    LPAREN          reduce using rule 26 (expr -> array .)
    LEN             reduce using rule 26 (expr -> array .)
    $end            reduce using rule 26 (expr -> array .)
    RPAREN          reduce using rule 26 (expr -> array .)
    COMMA           reduce using rule 26 (expr -> array .)
    RBRACE          reduce using rule 26 (expr -> array .)
    RBRACKET        reduce using rule 26 (expr -> array .)
    SEMICOLON       reduce using rule 26 (expr -> array .)
    LT              reduce using rule 26 (expr -> array .)
    LE              reduce using rule 26 (expr -> array .)
    GT              reduce using rule 26 (expr -> array .)
    GE              reduce using rule 26 (expr -> array .)
    EQ              reduce using rule 26 (expr -> array .)
    NE              reduce using rule 26 (expr -> array .)
    AND             reduce using rule 26 (expr -> array .)
    OR              reduce using rule 26 (expr -> array .)


state 18

    (39) print -> PRINT . LPAREN exprs RPAREN
    (40) print -> PRINT . LPAREN RPAREN

    LPAREN          shift and go to state 47


state 19

    (35) factor -> LPAREN . expr RPAREN
    (22) expr -> . expr PLUS term
    (23) expr -> . expr MINUS term
    (24) expr -> . term
    (25) expr -> . string
    (26) expr -> . array
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term EDIVIDE factor
    (30) term -> . factor
    (76) string -> . STRING
    (41) array -> . LBRACKET exprs RBRACKET
    (42) array -> . LBRACKET RBRACKET
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

    STRING          shift and go to state 30
    LBRACKET        shift and go to state 28
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    ID              shift and go to state 25
    LEN             shift and go to state 34

    expr                           shift and go to state 48
    term                           shift and go to state 15
    string                         shift and go to state 16
    array                          shift and go to state 17
    factor                         shift and go to state 29
    variable                       shift and go to state 49
    len                            shift and go to state 32
    call                           shift and go to state 33

state 20

    (55) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE
    (56) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE else

    LPAREN          shift and go to state 50


state 21

